Id;TipoDte;FmaPago;FechaEmision;Vencimiento;RutRecep;GiroRecep;Contacto;CorreoRecep;DirRecep;CmnaRecep;CiudadRecep;RazonSocialRecep;DirDest;CmnaDest;CiudadDest;ReferenciaTpoDocRef;ReferenciaFolioRef;ReferenciaFchRef;ReferenciaRazonRef;ReferenciaCodigo;CodigoProducto;NombreProducto;DescripcionProducto;CantidadProducto;PrecioProducto;UnidadMedidaProducto;DescuentoProducto;RecargoProducto;IndicadorExento;TotalProducto
1;33;2;07/10/2024;06/11/2024;11111111-1;Reparación de vehículos;98765412;[email];Av. 21 de Mayo 547;Providencia;Santiago;Reparadora de vehículos SpA;Av. 21 de Mayo 547;Providencia;Santiago;;;;;;1617489989;REPUESTO GM6-633;REPUESTO GM6-633;38;34274;UN;0;0;0;1302412
2;33;2;07/10/2024;06/11/2024;11111111-1;Reparación de vehículos;98765412;[email];Av. 21 de Mayo 547;Providencia;Santiago;Reparadora de vehículos SpA;Av. 21 de Mayo 547;Providencia;Santiago;;;;;;1785708450;REPUESTO TR76-974;REPUESTO TR76-974;9;60343;UN;0;0;0;543087
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
